InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512ifmaintrin.h 0 1520888343 3371 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512ifmavlintrin.h 0 1521185873 5119 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512vbmiintrin.h 0 1518568498 4742 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512vbmivlintrin.h 0 1521185873 8032 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512pfintrin.h 0 1518568498 5823 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/pkuintrin.h 0 1520888343 1802 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/rtmintrin.h 0 1520888343 2137 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/xtestintrin.h 0 1520888343 1743 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/shaintrin.h 0 1520888343 2776 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/fxsrintrin.h 0 1520888343 3817 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/xsaveintrin.h 0 1520888343 2157 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/xsaveoptintrin.h 0 1520888343 1919 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/xsavecintrin.h 0 1520888343 1885 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/xsavesintrin.h 0 1520888343 2143 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/adxintrin.h 0 1520888343 3247 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/func_geometric_simd.inl 0 1505085426 2693 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/simd/geometric.h 0 1505085426 4047 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/func_matrix_simd.inl 0 1505085426 2820 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/simd/matrix.h 0 1505085426 40997 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtc/constants.hpp 0 1505085426 4548 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtc/constants.inl 0 1505085426 4384 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtc/quaternion.inl 0 1505085426 22455 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/trigonometric.hpp 0 1505085426 108 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/func_trigonometric.hpp 0 1505085426 9645 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/func_trigonometric.inl 0 1505085426 6099 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/func_trigonometric_simd.inl 0 1505085426 0 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/exponential.hpp 0 1505085426 104 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtc/quaternion_simd.inl 0 1505085426 6650 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtc/type_ptr.inl 0 1505085426 10350 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtx/io.hpp 0 1505085426 7136 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/glm.hpp 0 1505085426 2990 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cfloat 0 1501282080 1134 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/float.h 0 1501282080 1327 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/float.h 0 1521185873 4596 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/float.h 0 1500151279 4047 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/common.hpp 0 1505085426 94 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/packing.hpp 0 1505085426 96 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/func_packing.hpp 0 1505085426 10882 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/func_packing.inl 0 1505085426 3026 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_half.hpp 0 1505085426 324 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_half.inl 0 1505085426 4747 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/func_packing_simd.inl 0 1505085426 139 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/matrix.hpp 0 1505085426 94 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/vector_relational.hpp 0 1505085426 116 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/integer.hpp 0 1505085426 96 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/func_integer.hpp 0 1505085426 10319 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/func_integer.inl 0 1505085426 15797 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/func_integer_simd.inl 0 1505085426 1764 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/simd/integer.h 0 1505085426 3805 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtx/quaternion.hpp 0 1505085426 4892 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtx/norm.hpp 0 1505085426 2288 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtx/norm.inl 0 1505085426 2613 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtx/quaternion.inl 0 1505085426 6266 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtx/io.inl 0 1505085426 12317 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iomanip 0 1501282080 18251 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtc/matrix_access.hpp 0 1505085426 1487 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtc/matrix_access.inl 0 1505085426 1231 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtx/type_trait.hpp 0 1505085426 5084 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtx/dual_quaternion.hpp 0 1505085426 9471 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtx/dual_quaternion.inl 0 1505085426 10709 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtx/type_trait.inl 0 1505085426 0 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtx/transform.hpp 0 1505085426 1521 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtc/matrix_transform.hpp 0 1505085426 19695 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtc/matrix_transform.inl 0 1505085426 17897 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtx/transform.inl 0 1505085426 616 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtx/transform2.hpp 0 1505085426 3424 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtx/transform2.inl 0 1505085426 3683 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtx/euler_angles.hpp 0 1505085426 4609 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtx/euler_angles.inl 0 1505085426 7861 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtx/compatibility.hpp 0 1505085426 14826 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtx/compatibility.inl 0 1505085426 1583 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Matrix22.h 0 1494156432 1571 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Matrix33.h 0 1494156432 1572 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Matrix44.h 0 1494156432 1572 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Vector.h 0 1505085426 3104 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtx/rotate_vector.hpp 0 1505085426 3443 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtx/rotate_vector.inl 0 1505085426 4025 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtc/matrix_inverse.hpp 0 1505085426 1532 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtc/matrix_inverse.inl 0 1505085426 5133 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtx/matrix_transform_2d.hpp 0 1505085426 2433 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtx/matrix_transform_2d.inl 0 1505085426 1468 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Channel.h 0 1505085426 15701 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Color.h 0 1534730507 21229 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/ChanTraits.h 0 1505085426 5044 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Display.h 0 1505085426 4133 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Signals.h 0 1505085426 18864 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/CinderAssert.h 0 1534337056 5236 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/CurrentFunction.h 0 1494156432 1717 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h 0 1502344771 9726 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGBase.h 0 1519897716 9252 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stdbool.h 0 1501282080 802 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/stdbool.h 0 1520888343 1730 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h 0 1501907881 23940 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFAvailability.h 0 1501899011 9874 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/os/availability.h 0 1508823421 3938 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/Block.h 0 1500151586 1775 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/MacTypes.h 0 1501267529 31736 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/ConditionalMacros.h 0 1501267529 26422 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDictionary.h 0 1503358096 33411 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/app/Window.h 0 1535725601 26513 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Rect.h 0 1505085426 7995 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/app/MouseEvent.h 0 1505085426 4945 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/app/Event.h 0 1505085426 3191 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/app/TouchEvent.h 0 1505085426 4487 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/app/KeyEvent.h 0 1505085426 6618 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/app/FileDropEvent.h 0 1505085426 3074 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Timer.h 0 1505085426 2535 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Thread.h 0 1505085426 1929 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/cocoa/CinderCocoa.h 0 1505085426 10449 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Shape2d.h 0 1505085426 6133 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Path2d.h 0 1507982805 12907 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/BSpline.h 0 1505085426 8341 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/ImageIo.h 0 1505085426 13674 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/DataTarget.h 0 1505085426 3202 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/objc/objc-auto.h 0 1500593384 14008 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/objc/objc.h 0 1501906981 7877 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/objc/objc-api.h 0 1501908130 7910 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/malloc/malloc.h 0 1501905719 13848 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/mach_types.h 0 1502509198 8512 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/host_info.h 0 1503649519 9255 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/message.h 0 1503649559 29553 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/port.h 0 1502341529 14256 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/boolean.h 0 1503636428 2824 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/boolean.h 0 1503636417 1560 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/boolean.h 0 1503636415 2677 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/vm_types.h 0 1503636419 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/vm_types.h 0 1502341504 4710 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/vm_param.h 0 1503649510 6204 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/kern_return.h 0 1503636430 9357 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/kern_return.h 0 1503636417 1576 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/kern_return.h 0 1503636415 2732 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_statistics.h 0 1521001600 15734 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine.h 0 1502341528 13354 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/time_value.h 0 1503636434 3328 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/host_notify.h 0 1503636429 1619 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/host_special_ports.h 0 1520317405 10241 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/memory_object_types.h 0 1503649519 9626 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_prot.h 0 1502341531 5238 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_sync.h 0 1503636436 3029 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_types.h 0 1503636436 3076 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/exception_types.h 0 1502341526 6774 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/exception.h 0 1503636417 1568 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/exception.h 0 1502509188 4334 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/thread_status.h 0 1503636434 3577 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/thread_status.h 0 1503636419 1584 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/thread_status.h 0 1502341504 10815 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/fp_reg.h 0 1502509187 4531 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/thread_state.h 0 1503636415 1708 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/i386/eflags.h 0 1503636416 3614 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/thread_state.h 0 1503636419 1580 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/mach_voucher_types.h 0 1502509198 9961 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/std_types.h 0 1503636433 2750 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/processor_info.h 0 1503636432 5800 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/processor_info.h 0 1503636419 1588 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/processor_info.h 0 1503636415 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/task_info.h 0 1503649520 16018 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/policy.h 0 1502341529 7119 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/task_inspect.h 0 1503636434 2006 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/task_policy.h 0 1503649561 6544 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/task_special_ports.h 0 1502341515 4589 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/thread_info.h 0 1502509199 7461 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/thread_policy.h 0 1503636434 8379 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/thread_special_ports.h 0 1503636434 3125 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/clock_types.h 0 1504302927 4170 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_attributes.h 0 1503636435 3666 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_inherit.h 0 1503636435 3204 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_purgable.h 0 1502509199 6713 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_behavior.h 0 1503636435 2963 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_region.h 0 1503636435 12372 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/vm_param.h 0 1503636419 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/kmod.h 0 1503636430 6702 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/dyld_kernel.h 0 1503636429 2623 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fsid_t.h 0 1503636431 1494 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fsobj_id_t.h 0 1503636431 1528 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/libkern/OSAtomic.h 0 1500151223 1651 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/libkern/OSAtomicDeprecated.h 0 1520999178 43096 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/libkern/OSSpinLockDeprecated.h 0 1501279935 6687 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/libkern/OSAtomicQueue.h 0 1501279935 6660 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/thread 0 1517345806 13141 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/condition_variable 0 1517345806 7593 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/future 0 1517345806 72580 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/gl.h 0 1505085426 2168 33261
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/platform.h 0 1534337056 8643 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glload/gl_core.h 0 1505085426 671 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glload/_int_gl_type.h 0 1505085426 4551 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/inttypes.h 0 1501282080 3597 33188
